group	Professor	ORCID	wikidata	Topic	Institution Name	Institution ROR	Faculty Name	Faculty Website	Department Name	Department Website	Institute Name	Institute Website	Institute Logo	Lab Name	Lab Website	Lab Logo	Professor Website
1	Jürgen Klankermayer	0000-0003-2143-9402	Q47502463	Translationale Molekulare Katalyse	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de	Department of Chemistry	https://www.chemie.rwth-aachen.de	Institute of Technical and Macromolecular Chemistry	https://www.itmc.rwth-aachen.de	https://www.itmc.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaalwggj				https://www.itmc.rwth-aachen.de/cms/itmc/das-institut/team/~ludc/prof-klankermayer/?allou=1&lidx=1
2	Regina Palkovits	0000-0002-4970-2957	Q21264550	Heterogene Katalyse & Technische Chemie	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de	Department of Chemistry	https://www.chemie.rwth-aachen.de	Institute of Technical and Macromolecular Chemistry	https://www.itmc.rwth-aachen.de	https://www.itmc.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaalwggj				https://www.itmc.rwth-aachen.de/cms/itmc/das-institut/team/~mfon/regina-palkovits/?allou=1&lidx=1
3	Andrij Pich	0000-0003-1825-7798	Q53682723	Funktionale & Interaktive Polymere	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de	Department of Chemistry	https://www.chemie.rwth-aachen.de	Institute of Technical and Macromolecular Chemistry	https://www.itmc.rwth-aachen.de	https://www.itmc.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaalwggj				https://www.itmc.rwth-aachen.de/cms/itmc/das-institut/team/~lrae/prof-pich/?allou=1&lidx=1
4	Sonja Herres-Pawlis	0000-0002-4354-4353	Q21264701	Bioanorganische Chemie	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de	Department of Chemistry	https://www.chemie.rwth-aachen.de	Institute of Inorganic Chemistry	https://www.itmc.rwth-aachen.de	https://www.itmc.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaalwggj	Chair of Bioinorganic Chemistry	https://www.bioac.ac.rwth-aachen.de	https://www.bioac.ac.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaaqcxcd	https://www.bioac.ac.rwth-aachen.de/cms/bioac/der-lehrstuhl/mitarbeiter/institutsleitung/~kkxh/prof-dr-rer-nat-sonja-herres-pawlis/?allou=1&lidx=1
5	Lars Blank	0000-0003-0961-4976	Q24574355	Angewandte Mikrobiologie	RWTH	04xfq0f34	Department of Biology	https://www.biologie.rwth-aachen.de	Biotechnology	https://www.biologie.rwth-aachen.de/cms/biologie/fachgruppe/Institute-und-Lehrstuehle/~okxev/Institute-of-Biotechnology/lidx/1/	Institute of Applied Microbiology	https://www.iamb.rwth-aachen.de	https://www.iamb.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaanwtny				https://www.iamb.rwth-aachen.de/cms/iamb/das-institut/team/gruppe-blank/institutsleiter/~qreim/lars-blank/?allou=1&lidx=1
6	Lars Lauterbach	0000-0002-6601-6473	Q91920540	Synthetische Mikrobiologie	RWTH	04xfq0f34	Department of Biology	https://www.biologie.rwth-aachen.de	Biotechnology	https://www.biologie.rwth-aachen.de/cms/biologie/fachgruppe/Institute-und-Lehrstuehle/~okxev/Institute-of-Biotechnology/lidx/1/	Institute of Applied Microbiology	https://www.iamb.rwth-aachen.de	https://www.iamb.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaanwtny				https://www.iamb.rwth-aachen.de/cms/iamb/das-institut/team/gruppe-lauterbach/institutsleitung/~qnxok/lars-lauterbach/?allou=1&lidx=1
7	Ulrich Schwaneberg	0000-0003-4026-701X	Q30158965	Biotechnologie	RWTH	04xfq0f34								Chair of Biotechnology	https://www.biotec.rwth-aachen.de	https://www.biotec.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaacyfwlsh	https://www.biotec.rwth-aachen.de/cms/biotec/der-lehrstuhl/abbt-team/~ldbc/ulrich-schwaneberg/?allou=1&lidx=1
8	Grit Walther	0000-0003-0022-9027	Q137917276	Supply Chain Management	RWTH	04xfq0f34								School of Business and Economics	https://www.wiwi.rwth-aachen.de	https://www.wiwi.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaakewnn	https://www.wiwi.rwth-aachen.de/cms/wirtschaftswissenschaften/die-fakultaet/institute-und-lehrstuehle/professuren-wiwi/~cszx/walther-grit/?allou=1&lidx=1
9	Alexander Mitsos	0000-0003-0335-6566	Q56547205	Systemverfahrenstechnik	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de						Aachen Chemical Engineering	https://www.avt.rwth-aachen.de	https://www.avt.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaamntmk	https://www.avt.rwth-aachen.de/cms/avt/die-avt/team/allemitarbeiter/~iswv/mitsos-alexander/?allou=1&lidx=1
10	Andreas Jupke	0000-0001-6551-5695	Q63995895	Fluidverfahrenstechnik	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de						Aachen Chemical Engineering	https://www.avt.rwth-aachen.de	https://www.avt.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaamntmk	https://www.avt.rwth-aachen.de/cms/avt/die-avt/team/allemitarbeiter/~isuy/jupke-andreas/?allou=1&lidx=1
11	Jørgen Magnus	0009-0007-4381-0088	Q137917282	Bioverfahrenstechnik	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de						Aachen Chemical Engineering	https://www.avt.rwth-aachen.de	https://www.avt.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaamntmk	https://www.avt.rwth-aachen.de/cms/avt/die-avt/team/allemitarbeiter/~bavoyi/j-rgen-barsett-magnus-/?allou=1&lidx=1
12	Matthias Wessling	0000-0002-7874-5315	Q51746884	Chemische Verfahrenstechnik	RWTH	04xfq0f34	Faculty of Mathematics and Natural Sciences	https://www.fb1.rwth-aachen.de						Aachen Chemical Engineering	https://www.avt.rwth-aachen.de	https://www.avt.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaamntmk	https://www.avt.rwth-aachen.de/cms/avt/die-avt/team/allemitarbeiter/~itcu/wessling-matthias/?allou=1
13	Kathrin Greiff	0000-0001-9854-7722	Q137917288	Anthropogene Stoffkreisläufe	RWTH	04xfq0f34					Division of Mineral Resources and Raw Materials Engineering	https://www.rohstoffe.rwth-aachen.de/cms/~myd/rohstoffe-und-entsorgungstechnik/?lidx=1	https://www.rohstoffe.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaamsbqa	Chair of Anthropogenic Material Cycles	https://www.ants.rwth-aachen.de	https://www.ants.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaafmazr	https://www.ants.rwth-aachen.de/cms/iar/der-lehrstuhl/mitarbeiter/institutsleitung/~jqfyf/kathrin-greiff/?allou=1&lidx=1
14	Niklas von der Aßen	0000-0001-8855-9420	Q85348416	Technische Thermodynamik	RWTH	04xfq0f34								Chair of Technical Thermodynamics	https://www.ltt.rwth-aachen.de	https://www.ltt.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaaaanvmia	https://www.ltt.rwth-aachen.de/cms/ltt/der-lehrstuhl/team/lehrstuhlleitung/~cwlqh/von-der-assen-niklas/?allou=1&lidx=1
15	Martin Grohe	0000-0002-0292-9142	Q59656276	Logik & Theorie Diskreter System	RWTH	04xfq0f34								Chair of Logic and Theory of Discrete Systems	https://www.lics.rwth-aachen.de	https://www.lics.rwth-aachen.de/global/show_picture.asp?id=aaaaaaaacqreluw	https://www.lics.rwth-aachen.de/cms/lics/der-lehrstuhl/team/dozierende/~ocwf/martin-grohe/?allou=1&lidx=1
16	Peter Wasserscheid	0000-0003-0413-9539	Q103701	Nachhaltige Wasserstoff-wirtschaft	Helmholtz Institute Erlangen-Nürnberg	01vs6se76										https://www.hi-ern.de/static/media/Logo.62d1f13a.svg	https://www.hi-ern.de/profile/wasserscheid_p
17	Ulrich Schurr	0000-0003-0369-8777	Q89620456	Pflanzenwissenschaften	Forschungszentrum Jülich	02nv7yv05										https://www.fz-juelich.de/static/media/Logo.2ceb35fc.svg	https://www.fz-juelich.de/profile/schurr_u
